,Address,,,,,,,
Seqeuncer EOA,,,,,,,,
ImageID,cb35e1d5f303d2b882e3584a21160457d697aa8365d18aa6f73ebf51fb880c57,,,,,,,
Rebalancer EOA,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
SEQUENCER CONFIG,Current Value,,,,Description,,,COMMENT
,,,,,,,,
,,,,,,,,
,,,,,,,,
NODE_MAX_SECONDS_DELAY_BEFORE_FALLBACK_L1,24,,,,Node delay before using fallback for L1,,,
NODE_MAX_SECONDS_DELAY_BEFORE_FALLBACK_L2,12,,,,Node delay before using fallback for L2,,,
,,,,,,,,
,,,,,,,,
RESTART_LISTENER_INTERVAL_SECONDS,600,,,,Modules are restarted in this interval to reset and clean up,,,
RESTART_LISTENER_DELAY_SECONDS,3,,,,Delay between new module started and old closed to prevent gaps,,,
,,,,,,,,
,,,,,,,,
BATCH_SUBMITTER_ADDRESS,0x04f0cDc5a215dEdf6A1Ed5444E07367e20768041,,,,Address of Batch Submitter,,,
BATCH_EVENT_LISTENER_REGISTRATION_BLOCK_DELAY_L1,2,,,,Block delay until Success/Fail is written in DB on L1,,,
BATCH_EVENT_LISTENER_REGISTRATION_BLOCK_DELAY_L2,6,,,,Block delay until Success/Fail is written in DB on L2,,,
RETARDED_BATCH_EVENT_LISTENER_REGISTRATION_BLOCK_DELAY_L1,50,,,,Same for retarded one,,,
RETARDED_BATCH_EVENT_LISTENER_REGISTRATION_BLOCK_DELAY_L2,300,,,,,,,
BATCH_EVENT_LISTENER_POLLING_INTERVAL,30,,,,,,,
,,,,,,,,
PROOF_READY_CHECKER_POlL_INTERVAL_SECONDS,1,,,,Check if tx have passed ReorgDelay every x seconds,,,
PROOF_READY_CHECKER_BLOCK_UPDATE_INTERVAL_SECONDS,2,,,,Current block per chain updated every x seconds,,,
,,,,,,,,
,,,,,,,,
EVENT_LISTENER_MAX_RETRIES,3,,,,Max retry init if something goes wrong before fail,,,
EVENT_LISTENER_RETRY_DELAY_SECS,5,,,,Delay between re init,,,
EVENT_LISTENER_POLL_INTERVAL_SECS,1,,,,Queries blockchain for new events every x seconds,,,
EVENT_LISTENER_BLOCK_RANGE_OFFSET_L1_FROM,2,,,,"When started, gets past x blocks for events on L1",,,
EVENT_LISTENER_BLOCK_RANGE_OFFSET_L1_TO,0,,,,Block to query is x blocks behind tip of chain on L1,,,
EVENT_LISTENER_BLOCK_RANGE_OFFSET_L2_FROM,12,,,,"When started, gets past x blocks for events on L2",,,
EVENT_LISTENER_BLOCK_RANGE_OFFSET_L2_TO,0,,,,Block to query is x blocks behind tip of chain on L2,,,
,,,,,,,,
,,,,,,,,
RETARDED_EVENT_LISTENER_MAX_RETRIES,3,,,,Max retry init if something goes wrong before fail,,,This is the same module just configured to run 10 minutes behind tip and pick up if any event was missed
RETARDED_EVENT_LISTENER_RETRY_DELAY_SECS,5,,,,Delay between re init,,,
